file{ path = "sounds/zd_lostswamp_boss_roll.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/zd_lostswamp_boss_staccato.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/zd_lostswamp_boss_swish.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/zd_pickup_medium.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/zd_sting_discover.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/zd_sting_loot.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sprites", license = "Mixed" }
file{ path = "sprites/destructibles", license = "Mixed" }
file{ path = "sprites/destructibles/bush.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/destructibles/bush_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush_purple.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush_yellow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/destructibles/grass_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/destructibles/stone_small_dw_1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_small_dw_2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_small_lw_1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_small_lw_2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/vase.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/vase.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/destructibles/vase_skull.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d1_big_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d1_boss_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d1_normal.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d1_small_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d1_very_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d1_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d2_big_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d2_boss_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d2_normal.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d2_small_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d2_very_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d2_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d4_very_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_d4_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/prison_door.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies", license = "Mixed" }
file{ path = "sprites/enemies/bosses", license = "Mixed" }
file{ path = "sprites/enemies/bosses/agahnim.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/agahnim.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/armos_knight.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/armos_knight.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/arrghus.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/arrghus.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/blind_the_thief.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/blind_the_thief.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/ganon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/ganon.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/helmasaur_king.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/helmasaur_king.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/kholdstare.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/kholdstare.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/mothula.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/mothula.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/bosses/vitreous.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/vitreous.png", author = "Christopho", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world", license = "Mixed" }
file{ path = "sprites/enemies/dark_world/hinox.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/hinox.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/hyu.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/hyu.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/lynel.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/lynel.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/moblin.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/moblin.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/pikku.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/pikku.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/ropa.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/ropa.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/snap_dragon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/snap_dragon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/stal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/stal.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/swamola.dat", author = "Mehdi Khelifi", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/swamola.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/taros_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/taros_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/taros_blue_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/taros_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dark_world/taros_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dark_world/taros_red_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons", license = "Mixed" }
file{ path = "sprites/enemies/dungeons/bari_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/bari_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/bazu.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/bazu.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/chasupa.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/chasupa.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/eyegore_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/eyegore_green.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/eyegore_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/eyegore_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/freezor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/freezor.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/gibdo.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/gibdo.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/goriya_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/goriya_green.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/goriya_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/goriya_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/hardhat_beetle_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/hardhat_beetle_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/hardhat_beetle_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/hardhat_beetle_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/helmasaur_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/helmasaur_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/keese.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/keese.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/pengator.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/pengator.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/pike.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/pike_auto.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/popo.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/popo.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/rat.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/rat.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/rolling_spike_trap.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/rolling_spike_trap.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/rope.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/rope.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/stalfos_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/stalfos_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/stalfos_grey.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/stalfos_grey.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/stalfos_knight.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/stalfos_knight.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/stalfos_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/stalfos_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/wallmaster.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/wallmaster.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/water_tektite.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/water_tektite.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/wizzrobe_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/wizzrobe_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/wizzrobe_white.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/wizzrobe_white.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/zazak_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/zazak_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/dungeons/zol_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/dungeons/zol_green.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world", license = "Mixed" }
file{ path = "sprites/enemies/light_world/armos.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/armos.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/chicken.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/chicken.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/crow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/crow.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/deadrock.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/deadrock.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/geldman.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/geldman.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/octorok.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/octorok.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/poe.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/poe.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/sand_crab.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/sand_crab.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/tektite_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/tektite_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/tektite_red.dat", author = "Red Tektite", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/tektite_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/vulture.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/vulture.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/zora.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/zora.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/light_world/zora_underwater.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/light_world/zora_underwater.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others", license = "Mixed" }
file{ path = "sprites/enemies/others/agahnim_lightning.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/agahnim_lightning.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/chain_and_ball.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/chain_and_ball.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/fire_bat.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/fire_bat.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/fire_circle.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/fire_circle.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/fireball_blue_small.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/fireball_blue_small.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/fireball_purple_small.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/fireball_purple_small.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/fireball_red_big.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/fireball_red_small.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/fireball_red_small.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/fireball_triple.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/flame_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/flame_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/flame_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/flame_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/laser.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/laser.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/lynel_flame.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/lynel_flame.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/octorok_stone.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/octorok_stone.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/rabbit_beam.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/rabbit_beam.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/others/wizzrobe_beam.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/others/wizzrobe_beam.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/soldiers", license = "Mixed" }
file{ path = "sprites/enemies/soldiers/spear_soldier_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldiers/spear_soldier_red.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/soldiers/spear_soldier_red_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldiers/sword_soldier_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldiers/sword_soldier_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/soldiers/sword_soldier_blue_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldiers/sword_soldier_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldiers/sword_soldier_green.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/soldiers/sword_soldier_green_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps", license = "Mixed" }
file{ path = "sprites/enemies/traps/boulder.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/boulder.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/cactus.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/cactus.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/fire_fairy.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/fire_fairy.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/medusa.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/medusa.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/medusa_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/medusa_blue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/medusa_purple.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/medusa_purple.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/rolling_spike_trap.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/rolling_spike_trap.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/trap.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/traps/trap_auto.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/trap_detect.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/traps/trap_fixed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities", license = "Mixed" }
file{ path = "sprites/entities/arrow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/big_chest.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bomb.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bomb.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/boomerang.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/boomerang1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/boomerang2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/chest.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/chest.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/crystal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/crystal_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/dark0.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/dark1.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/dark2.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/dark3.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/destination.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/fire.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/hammer_stake.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hammer_stake.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/hammer_stake_dw.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hammer_stake_head.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/ice_beam.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ice_beam.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/items.dat", author = "Christopho, Mehdi Khelifi", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rupee_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rupee_icon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/shadow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/sign.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/sign_brown.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/sign_yellow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/star.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/star.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/statue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/statue.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/teletransporter.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/teletransporter.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/entities/torch.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/torch.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/hero", license = "Mixed" }
